info @storybook/react v6.5.0-alpha.45
info 
info => Cleaning outputDir: /var/folders/dt/l4yczvxs5q36g9x1p5066xp00000gn/T/chromatic--5245-uvxoJHXrIXX0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nunocaseiro/divide-and-conquer/frontend/storybook-init-framework-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 929/932 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 929/933 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 930/933 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 932/933 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 70% building 933/933 modules 0 active 
<s> [webpack.Progress] 69% building 933/934 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 933/935 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 933/936 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 933/938 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 934/939 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 934/940 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 934/941 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 951/955 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 952/955 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 953/955 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 954/955 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 955/955 modules 0 active 
<s> [webpack.Progress] 69% building 955/956 modules 1 active ignored /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 956/956 modules 0 active 
<s> [webpack.Progress] 69% building 956/957 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 956/958 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 956/959 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 956/960 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 956/962 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 971/974 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 972/974 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 973/974 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 973/975 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 973/976 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 974/978 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 975/978 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 976/978 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 977/978 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 977/979 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 977/980 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 977/981 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 980/984 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 981/984 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 983/984 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 983/985 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 983/986 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 984/986 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/acorn-walk/dist/walk.mjs
